
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
#20: [WIN..8_Pro] sees 6195 (+3375) 3D points
Estimated Focal Length [432][0.67W]
# 1573 projs (0 pts and 9 merges)
PBA: 6004 3D pts, 20 cams and 38990 projs...
PBA: 2.987 -> 1.751 (34 LMs in 0.35sec)
#points w/ large errors:	199
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..o (2)] sees 7174 (+4682) 3D points
Estimated Focal Length [432][0.67W]
# 1870 projs (0 pts and 31 merges)
SKIP: 0 cams, 2054 points, 1221 projs
PBA: 9100 3D pts, 20 cams and 46295 projs...
PBA: 2.078 -> 1.457 (5 LMs in 0.04sec)
#points w/ large errors:	76

**************************************
#21/21:  25569 projs and 6898 pts added.
PBA: 15302 3D pts, 21 cams and 68903 projs...
PBA: 16.517 -> 3.555 (21 LMs in 0.14sec)
#points w/ large errors:	70
#unstable points removed:	31
PBA: 15199 3D pts, 21 cams and 68406 projs...
PBA: 3.611 -> 3.594 (19 LMs in 0.13sec)
#points w/ large errors:	3
#unstable points removed:	7
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..7_Pro] sees 12608 (+2354) 3D points
Estimated Focal Length [432][0.67W]
# 2882 projs (0 pts and 29 merges)
SKIP: 0 cams, 206 points, 96 projs
PBA: 14973 3D pts, 20 cams and 70878 projs...
PBA: 4.856 -> 4.202 (5 LMs in 0.05sec)
#points w/ large errors:	1267
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..o (2)] sees 10308 (+2226) 3D points
Estimated Focal Length [432][0.67W]
# 2188 projs (0 pts and 21 merges)
SKIP: 0 cams, 1549 points, 6914 projs
PBA: 13581 3D pts, 20 cams and 66078 projs...
PBA: 3.922 -> 2.620 (5 LMs in 0.03sec)
#points w/ large errors:	576
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..1_Pro] sees 8603 (+2103) 3D points
Estimated Focal Length [432][0.67W]
# 2363 projs (0 pts and 14 merges)
SKIP: 0 cams, 2445 points, 4615 projs
PBA: 12703 3D pts, 20 cams and 63981 projs...
PBA: 3.132 -> 2.191 (5 LMs in 0.07sec)
#points w/ large errors:	272
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..2_Pro] sees 7340 (+1832) 3D points
Estimated Focal Length [432][0.67W]
# 1807 projs (0 pts and 13 merges)
SKIP: 0 cams, 2872 points, 2985 projs
PBA: 12239 3D pts, 20 cams and 63467 projs...
PBA: 2.823 -> 1.960 (5 LMs in 0.06sec)
#points w/ large errors:	351
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..3_Pro] sees 7217 (+2001) 3D points
Estimated Focal Length [432][0.67W]
# 1673 projs (0 pts and 27 merges)
PBA: 8063 3D pts, 26 cams and 54867 projs...
PBA: 2.319 -> 1.757 (70 LMs in 0.75sec)
#points w/ large errors:	275
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..3_Pro] sees 5220 (+1765) 3D points
Estimated Focal Length [432][0.67W]
# 1480 projs (0 pts and 4 merges)
SKIP: 0 cams, 4483 points, 5032 projs
PBA: 10559 3D pts, 20 cams and 59739 projs...
PBA: 2.888 -> 1.600 (5 LMs in 0.09sec)
#points w/ large errors:	287

**************************************
#27/27:  38990 projs and 9976 pts added.
PBA: 20314 3D pts, 27 cams and 96886 projs...
PBA: 14.820 -> 4.999 (47 LMs in 0.20sec)
#points w/ large errors:	374
#unstable points removed:	2
PBA: 19938 3D pts, 27 cams and 93796 projs...
PBA: 4.969 -> 4.933 (22 LMs in 0.19sec)
#points w/ large errors:	90
#unstable points removed:	13
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 8746 (+1553) 3D points
Estimated Focal Length [432][0.67W]
# 1595 projs (0 pts and 30 merges)
SKIP: 0 cams, 2448 points, 5537 projs
PBA: 17690 3D pts, 20 cams and 89498 projs...
PBA: 5.884 -> 5.348 (5 LMs in 0.13sec)
#points w/ large errors:	3802
#unstable points removed:	15
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..5_Pro] sees 4888 (+1375) 3D points
Estimated Focal Length [432][0.67W]
# 1263 projs (0 pts and 16 merges)
SKIP: 0 cams, 6776 points, 31579 projs
PBA: 13407 3D pts, 20 cams and 63966 projs...
PBA: 3.285 -> 2.505 (5 LMs in 0.02sec)
#points w/ large errors:	519
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..6_Pro] sees 3047 (+1504) 3D points
Estimated Focal Length [432][0.67W]
# 931 projs (0 pts and 6 merges)
SKIP: 0 cams, 7732 points, 10688 projs
PBA: 12439 3D pts, 20 cams and 60104 projs...
PBA: 2.682 -> 2.521 (5 LMs in 0.04sec)
#points w/ large errors:	362
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..9_Pro] sees 2548 (+1912) 3D points
Estimated Focal Length [432][0.67W]
# 829 projs (0 pts and 2 merges)
SKIP: 0 cams, 8163 points, 11074 projs
PBA: 12011 3D pts, 20 cams and 57285 projs...
PBA: 2.538 -> 1.992 (5 LMs in 0.01sec)
#points w/ large errors:	283
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..0_Pro] sees 3223 (+2745) 3D points
Estimated Focal Length [432][0.67W]
# 781 projs (0 pts and 7 merges)
PBA: 8067 3D pts, 32 cams and 50522 projs...
PBA: 2.560 -> 1.633 (100 LMs in 1.45sec)
#points w/ large errors:	377
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..3_Pro] sees 3275 (+2430) 3D points
Estimated Focal Length [432][0.67W]
# 676 projs (0 pts and 4 merges)
SKIP: 0 cams, 8973 points, 10277 projs
PBA: 11174 3D pts, 20 cams and 53993 projs...
PBA: 1.795 -> 1.291 (5 LMs in 0.02sec)
#points w/ large errors:	104
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..o (2)] sees 3699 (+3003) 3D points
Estimated Focal Length [432][0.67W]
# 673 projs (0 pts and 2 merges)
SKIP: 0 cams, 9218 points, 9091 projs
PBA: 10910 3D pts, 20 cams and 53406 projs...
PBA: 1.721 -> 1.431 (5 LMs in 0.01sec)
#points w/ large errors:	58

**************************************
#34/34:  41950 projs and 10743 pts added.
PBA: 23320 3D pts, 34 cams and 100908 projs...
PBA: 13.398 -> 3.557 (50 LMs in 0.45sec)
#points w/ large errors:	235
#unstable points removed:	768
PBA: 22317 3D pts, 34 cams and 97947 projs...
PBA: 3.559 -> 3.413 (28 LMs in 0.29sec)
#points w/ large errors:	90
#unstable points removed:	16
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 8371 (+1985) 3D points
Estimated Focal Length [432][0.67W]
# 2466 projs (0 pts and 33 merges)
SKIP: 0 cams, 4592 points, 9449 projs
PBA: 18565 3D pts, 20 cams and 90636 projs...
PBA: 5.091 -> 3.779 (5 LMs in 0.03sec)
#points w/ large errors:	1815
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 7278 (+1696) 3D points
Estimated Focal Length [432][0.67W]
# 1481 projs (0 pts and 18 merges)
SKIP: 0 cams, 6981 points, 21242 projs
PBA: 16188 3D pts, 20 cams and 79747 projs...
PBA: 3.179 -> 2.544 (5 LMs in 0.17sec)
#points w/ large errors:	545
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 15 sec used

---------------------------------------------------
36 cams, 23323 pts (3+: 10881)
90522 projections (3+: 67316)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 15 sec used
13.1(12.0) seconds on Bundle Adjustment (+)
12.2(11.5) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 15.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
36 cams, 23323 pts (3+: 10881)
90522 projections (3+: 67316)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used

Update OpenGL ...Reload textures...

Run full 3D reconstruction, begin...
565 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.08sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.485 -> 0.257 (100 LMs in 0.24sec)

**************************************
#3/3:  2090 projs and 790 pts added.
PBA: 958 3D pts, 3 cams and 2426 projs...
PBA: 56.013 -> 4.687 (50 LMs in 0.22sec)
PBA: 958 3D pts, 3 cams and 2426 projs...
PBA: 4.687 -> 4.303 (50 LMs in 0.24sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1314 (+3476) 3D points
Estimated Focal Length [432][0.67W]
# 289 projs (0 pts and 0 merges)
PBA: 780 3D pts, 4 cams and 2359 projs...
PBA: 11.605 -> 9.914 (100 LMs in 0.07sec)
#points w/ large errors:	119
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1323 (+3367) 3D points
Estimated Focal Length [432][0.67W]
# 80 projs (0 pts and 0 merges)
PBA: 623 3D pts, 5 cams and 2052 projs...
PBA: 12.204 -> 0.473 (60 LMs in 0.36sec)
#points w/ large errors:	36
#unstable points removed:	282

**************************************
#5/5:  6346 projs and 1996 pts added.
PBA: 2308 3D pts, 5 cams and 7282 projs...
PBA: 74.482 -> 11.575 (50 LMs in 0.14sec)
#unstable points removed:	912
PBA: 1395 3D pts, 5 cams and 4447 projs...
PBA: 12.095 -> 3.279 (50 LMs in 0.17sec)
#unstable points removed:	33
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..6_Pro] sees 2323 (+3137) 3D points
Estimated Focal Length [432][0.67W]
# 268 projs (0 pts and 0 merges)
PBA: 1180 3D pts, 6 cams and 4229 projs...
PBA: 144.538 -> 3.519 (19 LMs in 0.12sec)
#points w/ large errors:	183
#unstable points removed:	43
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..4_Pro] sees 1798 (+3944) 3D points
Estimated Focal Length [432][0.67W]
# 307 projs (0 pts and 0 merges)
PBA: 883 3D pts, 7 cams and 3527 projs...
PBA: 6.386 -> 2.284 (20 LMs in 0.11sec)
#points w/ large errors:	84
#unstable points removed:	3

**************************************
#7/7:  8438 projs and 2338 pts added.
PBA: 3038 3D pts, 7 cams and 11190 projs...
PBA: 12.680 -> 5.126 (24 LMs in 0.14sec)
#points w/ large errors:	32
#unstable points removed:	43
PBA: 2963 3D pts, 7 cams and 10894 projs...
PBA: 4.679 -> 4.679 (27 LMs in 0.12sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 3221 (+2667) 3D points
Estimated Focal Length [432][0.67W]
# 1054 projs (0 pts and 0 merges)
PBA: 2924 3D pts, 8 cams and 11870 projs...
PBA: 7.603 -> 5.529 (25 LMs in 0.17sec)
#points w/ large errors:	485
#unstable points removed:	7
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 2749 (+3065) 3D points
Estimated Focal Length [432][0.67W]
# 739 projs (0 pts and 0 merges)
PBA: 2409 3D pts, 9 cams and 10213 projs...
PBA: 7.613 -> 4.856 (22 LMs in 0.12sec)
#points w/ large errors:	342
#unstable points removed:	7

**************************************
#9/9:  6550 projs and 1383 pts added.
PBA: 3382 3D pts, 9 cams and 13994 projs...
PBA: 24.329 -> 11.394 (37 LMs in 0.10sec)
#points w/ large errors:	128
#unstable points removed:	90
PBA: 3164 3D pts, 9 cams and 13219 projs...
PBA: 11.481 -> 11.267 (19 LMs in 0.09sec)
#points w/ large errors:	13
#unstable points removed:	34
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 3495 (+2514) 3D points
Estimated Focal Length [432][0.67W]
# 893 projs (0 pts and 3 merges)
PBA: 3046 3D pts, 10 cams and 13830 projs...
PBA: 13.792 -> 12.563 (27 LMs in 0.14sec)
#points w/ large errors:	906
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..0_Pro] sees 2044 (+2631) 3D points
Estimated Focal Length [432][0.67W]
# 580 projs (0 pts and 1 merges)
PBA: 2137 3D pts, 11 cams and 9859 projs...
PBA: 9.110 -> 5.719 (19 LMs in 0.09sec)
#points w/ large errors:	278
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..1_Pro] sees 1965 (+3375) 3D points
Estimated Focal Length [432][0.67W]
# 520 projs (0 pts and 1 merges)
PBA: 1854 3D pts, 12 cams and 8807 projs...
PBA: 6.500 -> 4.550 (19 LMs in 0.09sec)
#points w/ large errors:	127

**************************************
#12/12:  14177 projs and 3709 pts added.
PBA: 5178 3D pts, 12 cams and 21415 projs...
PBA: 20.859 -> 5.003 (37 LMs in 0.30sec)
#points w/ large errors:	122
#unstable points removed:	22
PBA: 5034 3D pts, 12 cams and 20972 projs...
PBA: 5.004 -> 4.837 (50 LMs in 0.23sec)
#points w/ large errors:	58
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..2_Pro] sees 5590 (+2465) 3D points
Estimated Focal Length [432][0.67W]
# 1227 projs (0 pts and 11 merges)
PBA: 4896 3D pts, 13 cams and 21907 projs...
PBA: 6.509 -> 4.461 (67 LMs in 0.30sec)
#points w/ large errors:	641
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..3_Pro] sees 3652 (+2593) 3D points
Estimated Focal Length [432][0.67W]
# 988 projs (0 pts and 5 merges)
PBA: 4223 3D pts, 14 cams and 19217 projs...
PBA: 4.313 -> 2.317 (100 LMs in 0.34sec)
#points w/ large errors:	159
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..4_Pro] sees 2359 (+2471) 3D points
Estimated Focal Length [432][0.67W]
# 671 projs (0 pts and 0 merges)
PBA: 4053 3D pts, 15 cams and 19068 projs...
PBA: 3.434 -> 1.747 (54 LMs in 0.14sec)
#points w/ large errors:	91
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..5_Pro] sees 2360 (+3185) 3D points
Estimated Focal Length [432][0.67W]
# 916 projs (0 pts and 0 merges)
PBA: 3959 3D pts, 16 cams and 19379 projs...
PBA: 3.215 -> 1.566 (27 LMs in 0.26sec)
#points w/ large errors:	58

**************************************
#16/16:  16444 projs and 4415 pts added.
PBA: 8140 3D pts, 16 cams and 34404 projs...
PBA: 4.615 -> 2.085 (29 LMs in 0.24sec)
#points w/ large errors:	40
PBA: 8100 3D pts, 16 cams and 34232 projs...
PBA: 2.133 -> 2.117 (17 LMs in 0.14sec)
#points w/ large errors:	11
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..3_Pro] sees 3738 (+1654) 3D points
Estimated Focal Length [432][0.67W]
# 1064 projs (0 pts and 11 merges)
PBA: 5265 3D pts, 17 cams and 29610 projs...
PBA: 2.803 -> 2.290 (24 LMs in 0.16sec)
#points behind cam :	3
#points w/ large errors:	472
#unstable points removed:	21
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..2_Pro] sees 4666 (+2058) 3D points
Estimated Focal Length [432][0.67W]
# 1380 projs (0 pts and 6 merges)
PBA: 4960 3D pts, 18 cams and 28832 projs...
PBA: 2.114 -> 1.720 (19 LMs in 0.12sec)
#points behind cam :	2
#points w/ large errors:	101
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..o (2)] sees 5478 (+1901) 3D points
Estimated Focal Length [432][0.67W]
# 1527 projs (0 pts and 11 merges)
PBA: 4928 3D pts, 19 cams and 29911 projs...
PBA: 2.821 -> 1.853 (19 LMs in 0.10sec)
#points w/ large errors:	100
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..0_Pro] sees 5197 (+2441) 3D points
Estimated Focal Length [432][0.67W]
# 1483 projs (0 pts and 24 merges)
PBA: 4890 3D pts, 20 cams and 30852 projs...
PBA: 2.862 -> 1.900 (31 LMs in 0.29sec)
#points w/ large errors:	115
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..o (2)] sees 6183 (+3907) 3D points
Estimated Focal Length [432][0.67W]
# 1670 projs (0 pts and 13 merges)
SKIP: 0 cams, 958 points, 1046 projs
PBA: 7157 3D pts, 20 cams and 36266 projs...
PBA: 2.747 -> 1.724 (5 LMs in 0.02sec)
#points w/ large errors:	66

**************************************
#21/21:  23750 projs and 5875 pts added.
PBA: 12567 3D pts, 21 cams and 57568 projs...
PBA: 12.672 -> 4.435 (24 LMs in 0.21sec)
#points w/ large errors:	151
PBA: 12416 3D pts, 21 cams and 56557 projs...
PBA: 4.354 -> 4.343 (15 LMs in 0.15sec)
#points w/ large errors:	23
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..9_Pro] sees 11971 (+3062) 3D points
Estimated Focal Length [432][0.67W]
# 3635 projs (0 pts and 51 merges)
SKIP: 0 cams, 261 points, 175 projs
PBA: 12302 3D pts, 20 cams and 59959 projs...
PBA: 6.027 -> 5.525 (5 LMs in 0.01sec)
#points w/ large errors:	1037
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..8_Pro] sees 12570 (+2589) 3D points
Estimated Focal Length [432][0.67W]
# 2770 projs (0 pts and 19 merges)
SKIP: 0 cams, 1320 points, 5748 projs
PBA: 11208 3D pts, 20 cams and 56911 projs...
PBA: 6.544 -> 3.315 (5 LMs in 0.13sec)
#points w/ large errors:	592
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..7_Pro] sees 9923 (+2377) 3D points
Estimated Focal Length [432][0.67W]
# 1897 projs (0 pts and 15 merges)
SKIP: 0 cams, 1929 points, 5103 projs
PBA: 10581 3D pts, 20 cams and 53669 projs...
PBA: 3.782 -> 2.556 (5 LMs in 0.16sec)
#points w/ large errors:	435
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..o (2)] sees 8389 (+2565) 3D points
Estimated Focal Length [432][0.67W]
# 1520 projs (0 pts and 33 merges)
SKIP: 0 cams, 2399 points, 3904 projs
PBA: 10081 3D pts, 20 cams and 51225 projs...
PBA: 2.921 -> 2.145 (5 LMs in 0.03sec)
#points w/ large errors:	252
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..1_Pro] sees 8522 (+2320) 3D points
Estimated Focal Length [432][0.67W]
# 2082 projs (0 pts and 24 merges)
PBA: 6417 3D pts, 26 cams and 44141 projs...
PBA: 3.534 -> 2.106 (66 LMs in 0.25sec)
#points w/ large errors:	243
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..6_Pro] sees 5091 (+1841) 3D points
Estimated Focal Length [432][0.67W]
# 890 projs (0 pts and 5 merges)
SKIP: 0 cams, 3068 points, 1793 projs
PBA: 9393 3D pts, 20 cams and 49968 projs...
PBA: 2.372 -> 1.816 (5 LMs in 0.03sec)
#points w/ large errors:	178

**************************************
#27/27:  29028 projs and 6790 pts added.
PBA: 15146 3D pts, 27 cams and 76235 projs...
PBA: 5.824 -> 2.792 (31 LMs in 0.29sec)
#points w/ large errors:	148
PBA: 14998 3D pts, 27 cams and 75603 projs...
PBA: 2.890 -> 2.851 (21 LMs in 0.20sec)
#points w/ large errors:	34
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..3_Pro] sees 3703 (+2462) 3D points
Estimated Focal Length [432][0.67W]
# 1130 projs (0 pts and 6 merges)
SKIP: 0 cams, 360 points, 519 projs
PBA: 14724 3D pts, 20 cams and 76084 projs...
PBA: 3.123 -> 2.901 (5 LMs in 0.18sec)
#points w/ large errors:	1371
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..6_Pro] sees 3823 (+1446) 3D points
Estimated Focal Length [432][0.67W]
# 933 projs (0 pts and 10 merges)
SKIP: 0 cams, 1807 points, 11137 projs
PBA: 13231 3D pts, 20 cams and 66140 projs...
PBA: 2.335 -> 1.694 (5 LMs in 0.02sec)
#points w/ large errors:	414
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..9_Pro] sees 3359 (+1732) 3D points
Estimated Focal Length [432][0.67W]
# 691 projs (0 pts and 3 merges)
SKIP: 0 cams, 2582 points, 4691 projs
PBA: 12437 3D pts, 20 cams and 62610 projs...
PBA: 1.933 -> 1.538 (5 LMs in 0.02sec)
#points w/ large errors:	182
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..0_Pro] sees 4025 (+2626) 3D points
Estimated Focal Length [432][0.67W]
# 836 projs (0 pts and 6 merges)
SKIP: 0 cams, 2936 points, 3288 projs
PBA: 12063 3D pts, 20 cams and 61406 projs...
PBA: 1.879 -> 1.358 (5 LMs in 0.04sec)
#points w/ large errors:	166
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..3_Pro] sees 4102 (+2277) 3D points
Estimated Focal Length [432][0.67W]
# 699 projs (0 pts and 5 merges)
PBA: 7627 3D pts, 32 cams and 52474 projs...
PBA: 1.962 -> 1.351 (31 LMs in 0.25sec)
#points w/ large errors:	201
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..o (2)] sees 4541 (+2976) 3D points
Estimated Focal Length [432][0.67W]
# 785 projs (0 pts and 2 merges)
SKIP: 0 cams, 3962 points, 4989 projs
PBA: 10979 3D pts, 20 cams and 58180 projs...
PBA: 1.652 -> 1.279 (5 LMs in 0.02sec)
#points w/ large errors:	77
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..5_Pro] sees 4304 (+1620) 3D points
Estimated Focal Length [432][0.67W]
# 1112 projs (0 pts and 16 merges)
SKIP: 0 cams, 4860 points, 6288 projs
PBA: 10101 3D pts, 20 cams and 56598 projs...
PBA: 2.063 -> 1.467 (5 LMs in 0.10sec)
#points w/ large errors:	128

**************************************
#34/34:  38392 projs and 9973 pts added.
PBA: 21051 3D pts, 34 cams and 97378 projs...
PBA: 10.473 -> 3.812 (36 LMs in 0.27sec)
#points w/ large errors:	391
#unstable points removed:	155
PBA: 20505 3D pts, 34 cams and 94823 projs...
PBA: 3.737 -> 3.736 (16 LMs in 0.14sec)
#points w/ large errors:	39
#unstable points removed:	10
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 8307 (+2181) 3D points
Estimated Focal Length [432][0.67W]
# 2130 projs (0 pts and 27 merges)
SKIP: 0 cams, 3133 points, 6665 projs
PBA: 17762 3D pts, 20 cams and 89974 projs...
PBA: 4.908 -> 4.096 (5 LMs in 0.02sec)
#points w/ large errors:	2539
#unstable points removed:	64
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 6802 (+1888) 3D points
Estimated Focal Length [432][0.67W]
# 1480 projs (0 pts and 14 merges)
SKIP: 0 cams, 6073 points, 22410 projs
PBA: 14836 3D pts, 20 cams and 75460 projs...
PBA: 3.262 -> 2.469 (5 LMs in 0.14sec)
#points w/ large errors:	586
#unstable points removed:	42
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 11 sec used

---------------------------------------------------
36 cams, 21053 pts (3+: 9558)
83216 projections (3+: 62997)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 12 sec used
8.8(7.6) seconds on Bundle Adjustment (+)
8.1(7.2) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 12.000 seconds used


Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0015 and 0016: [2092/2212], H[1202], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Find homography matches, begin...
#Inliers:	 1999, 2128 
----------------------------------------------------------------
Find homography matches, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
564 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.08sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.057 -> 0.287 (42 LMs in 0.08sec)

**************************************
#3/3:  2684 projs and 1041 pts added.
PBA: 1208 3D pts, 3 cams and 3018 projs...
PBA: 44.026 -> 5.627 (50 LMs in 0.32sec)
PBA: 1208 3D pts, 3 cams and 3018 projs...
PBA: 5.627 -> 5.591 (18 LMs in 0.04sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1617 (+3380) 3D points
Estimated Focal Length [432][0.67W]
# 387 projs (0 pts and 0 merges)
PBA: 965 3D pts, 4 cams and 2919 projs...
PBA: 11.587 -> 4.786 (35 LMs in 0.25sec)
#points w/ large errors:	214
Focal Length : [431.910]->[431.910]
